date,time,BAM,TEOM
20121217,0,24,18
20121217,100,25,13
20121217,159,19,10
20121217,300,19,15
20121217,400,21,12
20121217,459,20,11
20121217,600,16,12
20121217,700,17,14
20121217,759,21,15
20121217,900,23,17
20121217,1000,28,20
20121217,1059,32,19
20121217,1500,23,15
20121217,1600,43,25
20121217,1659,31,24
20121217,1800,27,22
20121217,1900,25,17
20121217,1959,18,13
20121217,2100,15,11
20121217,2200,15,11
20121217,2259,11,11
20121218,0,18,12
20121218,100,14,8
20121218,159,16,8
20121218,300,12,12
20121218,400,21,17
20121218,459,23,10
20121218,600,22,11
20121218,700,20,11
20121218,759,20,10
20121218,900,22,15
20121218,1000,27,12
20121218,1059,25,14
20121218,1200,30,10
20121218,1300,17,16
20121218,1359,21,14
20121218,1500,18,30
20121218,1600,24,24
20121218,1659,26,7
20121218,1800,15,12
20121218,1900,13,7
20121218,1959,10,7
20121218,2100,7,1
20121218,2200,7,8
20121218,2259,9,8
20121219,0,11,5
20121219,100,11,5
20121219,159,10,9
20121219,300,13,11
20121219,400,16,9
20121219,459,16,11
20121219,600,16,7
20121219,700,12,11
20121219,759,11,8
20121219,900,19,12
20121219,1000,15,5
20121219,1059,12,4
20121219,1200,10,10
20121219,1300,11,3
20121219,1359,12,6
20121219,1500,11,4
20121219,1600,8,7
20121219,1659,7,5
20121219,1800,9,2
20121219,1900,13,7
20121219,1959,15,5
20121219,2100,12,2
20121219,2200,11,4
20121219,2259,6,14
20121220,0,6,3
20121220,100,8,2
20121220,159,5,2
20121220,300,6,3
20121220,400,9,4
20121220,1600,8,16
20121220,1659,19,8
20121220,1800,19,12
20121220,1900,26,8
20121220,1959,23,16
20121220,2100,17,12
20121220,2200,23,17
20121220,2259,27,13
20121221,0,23,12
20121221,100,25,5
20121221,159,19,8
20121221,300,14,7
20121221,400,18,6
20121221,459,15,6
20121221,600,15,8
20121221,700,16,17
20121221,759,21,10
20121221,900,21,9
20121221,1000,17,10
20121221,1059,19,15
20121221,1200,22,18
20121221,1300,26,22
20121221,1359,39,18
20121221,1500,40,15
20121221,1600,34,25
20121221,1659,46,14
20121221,1800,26,11
20121221,1900,29,14
20121221,1959,17,14
20121221,2100,13,18
20121221,2200,13,19
20121221,2259,24,17
20121222,0,25,13
20121222,100,25,18
20121222,159,26,11
20121222,300,19,24
20121222,400,20,15
20121222,459,23,13
20121222,600,25,12
20121222,700,21,16
20121222,759,22,13
20121222,900,24,15
20121222,1000,25,18
20121222,1059,28,18
20121222,1200,25,18
20121222,1300,33,15
20121222,1359,29,17
20121222,1500,26,22
20121222,1600,37,16
20121222,1659,25,12
20121222,1800,28,15
20121222,1900,19,20
20121222,1959,26,16
20121222,2100,21,19
20121222,2200,16,21
20121222,2259,26,23
20121223,0,22,22
20121223,100,30,18
20121223,159,17,16
20121223,300,24,15
20121223,400,29,9
20121223,459,17,12
20121223,600,28,18
20121223,700,23,14
20121223,759,24,16
20121223,900,24,16
20121223,1000,29,12
20121223,1059,33,14
20121223,1200,23,15
20121223,1300,23,16
20121223,1359,20,14
20121223,1500,23,14
20121223,1600,25,13
20121223,1659,25,10
20121223,1800,20,11
20121223,1900,14,15
20121223,1959,15,12
20121223,2100,14,12
20121223,2200,11,10
20121223,2259,22,7
20121224,0,13,8
20121224,100,13,9
20121224,159,12,6
20121224,300,12,6
20121224,400,14,11
20121224,459,15,5
20121224,600,20,9
20121224,700,16,18
20121224,759,16,10
20121224,900,18,15
20121224,1000,31,14
20121224,1059,34,11
20121224,1200,24,11
20121224,1300,25,13
20121224,1359,21,12
20121224,1500,25,6
20121224,1600,20,2
20121224,1659,8,15
20121224,1800,9,13
20121224,1900,11,10
20121224,1959,8,5
20121224,2100,8,6
20121224,2200,11,6
20121224,2259,14,6
20121225,0,20,7
20121225,100,8,2
20121225,159,5,1
20121225,300,5,4
20121225,400,10,4
20121225,459,11,5
20121225,600,9,6
20121225,700,17,5
20121225,759,14,5
20121225,900,14,6
20121225,1000,20,6
20121225,1059,9,6
20121225,1200,8,5
20121225,1300,8,5
20121225,1359,11,4
20121225,1500,12,4
20121225,1600,10,6
20121225,1659,14,5
20121225,1800,15,8
20121225,1900,10,9
20121225,1959,7,6
20121225,2100,8,10
20121225,2200,7,8
20121225,2259,10,8
20121226,0,11,7
20121226,100,11,7
20121226,159,10,5
20121226,300,8,7
20121226,400,11,3
20121226,459,11,5
20121226,600,11,7
20121226,700,17,11
20121226,759,17,6
20121226,900,22,8
20121226,1000,17,17
20121226,1059,16,20
20121226,1200,19,16
20121226,1300,26,14
20121226,1359,26,6
20121226,1500,26,7
20121226,1600,20,7
20121226,1659,17,11
20121226,1800,10,12
20121226,1900,14,15
20121226,1959,19,22
20121226,2100,18,36
20121226,2200,35,47
20121226,2259,55,45
20121227,0,45,38
20121227,100,44,36
20121227,159,40,34
20121227,300,42,30
20121227,400,35,29
20121227,459,42,29
20121227,600,39,23
20121227,700,29,25
20121227,759,34,25
20121227,900,38,28
20121227,1000,46,31
20121227,1059,43,33
20121227,1200,38,18
20121227,1300,34,28
20121227,1359,39,20
20121227,1500,37,12
20121227,1600,23,13
20121227,1659,22,13
20121227,1800,18,10
20121227,1900,18,19
20121227,1959,29,18
20121227,2100,20,22
20121227,2200,19,21
20121227,2259,16,16
20121228,0,23,17
20121228,100,19,15
20121228,159,17,15
20121228,300,17,14
20121228,400,17,15
20121228,459,21,14
20121228,600,18,17
20121228,700,16,15
20121228,759,24,17
20121228,900,30,18
20121228,1000,35,19
20121228,1059,24,19
20121228,1200,32,22
20121228,1300,32,28
20121228,1359,36,35
20121228,1500,34,16
20121228,1600,22,15
20121228,1659,20,11
20121228,1800,13,17
20121228,1900,25,11
20121228,1959,19,23
20121228,2100,23,32
20121228,2200,20,27
20121228,2259,31,24
20121229,0,29,23
20121229,100,31,23
20121229,159,26,18
20121229,300,22,19
20121229,400,19,16
20121229,459,21,17
20121229,600,18,14
20121229,700,20,15
20121229,759,21,13
20121229,900,23,20
20121229,1000,30,20
20121229,1059,22,21
20121229,1200,26,24
20121229,1300,32,24
20121229,1359,30,24
20121229,1500,36,19
20121229,1600,26,12
20121229,1659,28,18
20121229,1800,24,18
20121229,1900,21,14
20121229,1959,21,15
20121229,2100,16,19
20121229,2200,13,18
20121229,2259,20,15
20121230,0,21,19
20121230,100,24,20
20121230,159,24,15
20121230,300,18,15
20121230,400,17,17
20121230,459,24,17
20121230,600,18,15
20121230,700,22,15
20121230,759,20,14
20121230,900,29,17
20121230,1000,35,20
20121230,1059,33,20
20121230,1200,23,17
20121230,1300,28,23
20121230,1359,36,25
20121230,1500,31,19
20121230,1600,32,18
20121230,1659,22,16
20121230,1800,22,27
20121230,1900,18,18
20121230,1959,21,13
20121230,2100,8,15
20121230,2200,10,11
20121230,2259,14,12
20121231,0,17,13
20121231,100,22,17
20121231,159,20,10
20121231,300,14,10
20121231,400,17,5
20121231,459,19,14
20121231,600,12,11
20121231,700,14,14
20121231,759,18,14
20121231,900,20,17
20121231,1000,27,15
20121231,1059,26,17
20121231,1200,15,22
20121231,1300,33,15
20121231,1359,29,14
20121231,1500,17,15
20121231,1600,19,14
20121231,1659,18,17
20121231,1800,17,14
20121231,1900,21,9
20121231,1959,14,10
20121231,2100,14,19
20121231,2200,17,24
20121231,2259,27,27
20130101,0,36,29
20130101,100,34,28
20130101,159,35,27
20130101,300,38,21
20130101,400,28,15
20130101,459,24,15
20130101,600,24,13
20130101,700,22,9
20130101,759,14,7
20130101,900,20,26
20130101,1000,33,29
20130101,1059,39,33
20130101,1200,37,32
20130101,1300,39,26
20130101,1359,30,23
20130101,1500,26,16
20130101,1600,24,15
20130101,1659,19,16
20130101,1800,15,14
20130101,1900,21,14
20130101,1959,19,15
20130101,2100,17,15
20130101,2200,13,21
20130101,2259,11,14
20130102,0,16,10
20130102,100,23,13
20130102,400,21,11
20130102,459,24,10
20130102,600,19,13
20130102,700,16,18
20130102,759,22,17
20130102,900,23,16
20130102,1000,23,20
20130102,1059,33,22
20130102,1200,27,20
20130102,1300,23,20
20130102,1359,28,23
20130102,1500,29,21
20130102,1600,28,19
20130102,1659,21,14
20130102,1800,25,16
20130102,1900,20,17
20130102,1959,12,18
20130102,2100,15,21
20130102,2200,23,20
20130102,2259,19,8
20130103,0,19,9
20130103,100,16,11
20130103,159,17,14
20130103,300,13,12
20130103,400,15,10
20130103,459,17,13
20130103,600,19,11
20130103,700,17,15
20130103,759,17,19
20130103,900,28,22
20130103,1000,34,24
20130103,1059,39,27
20130103,1200,37,30
20130103,1300,43,32
20130103,1359,48,30
20130103,1500,38,23
20130103,1600,38,16
20130103,1659,25,17
20130103,1800,29,19
20130103,1900,26,19
20130103,1959,24,21
20130103,2100,24,24
20130103,2200,22,20
20130103,2259,26,20
20130104,0,37,23
20130104,100,24,16
20130104,159,21,21
20130104,300,29,15
20130104,400,25,16
20130104,459,21,24
20130104,600,33,16
20130104,700,29,24
20130104,759,30,21
20130104,900,33,20
20130104,1000,40,25
20130104,1059,45,29
20130104,1200,49,31
20130104,1300,42,31
20130104,1359,50,28
20130104,1500,47,23
20130104,1600,40,16
20130104,1659,26,17
20130104,1800,21,20
20130104,1900,25,18
20130104,1959,20,13
20130104,2100,20,12
20130104,2200,17,12
20130104,2259,17,8
20130105,0,20,12
20130105,100,19,7
20130105,159,16,7
20130105,300,20,6
20130105,400,14,8
20130105,459,17,9
20130105,600,9,10
20130105,700,17,9
20130105,759,15,11
20130105,900,15,13
20130105,1000,20,14
20130105,1059,32,15
20130105,1200,27,16
20130105,1300,24,19
20130105,1359,29,17
20130105,1500,28,14
20130105,1600,29,21
20130105,1659,27,13
20130105,1800,22,13
20130105,1900,18,15
20130105,1959,17,11
20130105,2100,15,17
20130105,2200,12,12
20130105,2259,12,19
20130106,0,19,16
20130106,100,20,14
20130106,159,23,13
20130106,300,17,14
20130106,400,16,15
20130106,459,17,19
20130106,600,23,20
20130106,700,28,17
20130106,759,22,18
20130106,900,26,21
20130106,1000,35,20
20130106,1059,31,19
20130106,1200,24,18
20130106,1300,28,18
20130106,1359,22,18
20130106,1500,28,15
20130106,1600,24,13
20130106,1659,19,16
20130106,1800,19,14
20130106,1900,18,13
20130106,1959,14,13
20130106,2100,17,10
20130106,2200,3,9
20130106,2259,9,10
20130107,0,14,9
20130107,100,10,13
20130107,159,8,6
20130107,300,10,8
20130107,400,15,11
20130107,459,18,7
20130107,600,6,7
20130107,700,7,6
20130107,759,9,7
20130107,900,14,10
20130107,1000,20,11
20130107,1059,18,15
20130107,1200,15,17
20130107,1300,26,21
20130107,1359,26,19
20130107,1500,22,14
20130107,1600,24,12
20130107,1659,16,8
20130107,1800,19,9
20130107,1900,15,13
20130107,1959,14,14
20130107,2100,8,10
20130108,600,7,7
20130108,700,10,13
20130108,759,24,10
20130108,900,21,20
20130108,1000,16,12
20130108,1059,7,15
20130108,1200,12,15
20130108,1300,26,18
20130108,1359,27,26
20130108,1500,35,17
20130108,1600,20,16
20130108,1659,21,15
20130108,1800,24,22
20130108,1900,23,20
20130108,1959,15,25
20130108,2100,24,29
20130108,2200,36,28
20130108,2259,27,21
20130109,0,23,21
20130109,100,25,22
20130109,159,27,23
20130109,300,17,14
20130109,400,23,17
20130109,459,21,19
20130109,600,26,18
20130109,700,24,19
20130109,759,28,18
20130109,900,25,23
20130109,1000,34,19
20130109,1059,30,17
20130109,1200,32,18
20130109,1300,29,28
20130109,1359,37,28
20130109,1500,36,16
20130109,1600,35,14
20130109,1659,23,18
20130109,1800,24,25
20130109,1900,30,30
20130109,1959,29,26
20130109,2100,34,32
20130109,2200,24,30
20130109,2259,25,28
20130110,0,32,27
20130110,100,34,24
20130110,159,26,26
20130110,300,33,20
20130110,400,38,17
20130110,459,25,22
20130110,600,26,19
20130110,700,25,24
20130110,759,28,21
20130110,900,33,18
20130110,1000,33,33
20130110,1059,43,31
20130110,1200,36,32
20130110,1300,36,33
20130110,1359,32,27
20130110,1500,35,18
20130110,1600,28,30
20130110,1659,30,26
20130110,1800,32,20
20130110,1900,29,26
20130110,1959,29,22
20130110,2100,24,25
20130110,2200,17,22
20130110,2259,27,24
20130111,0,26,21
20130111,100,29,22
20130111,159,24,18
20130111,300,26,22
20130111,400,24,17
20130111,459,21,20
20130111,600,27,19
20130111,700,21,25
20130111,759,27,23
20130111,900,29,25
20130111,1000,40,25
20130111,1059,45,29
20130111,1200,83,37
20130111,1300,51,31
20130111,1359,62,31
20130111,1500,51,33
20130111,1600,40,31
20130111,1659,42,31
20130111,1800,46,32
20130111,1900,45,29
20130111,1959,32,26
20130111,2100,29,25
20130111,2200,30,26
20130111,2259,27,23
20130112,0,29,22
20130112,100,26,22
20130112,159,26,24
20130112,300,29,20
20130112,400,43,25
20130112,459,32,24
20130112,600,31,24
20130112,700,32,30
20130112,759,32,26
20130112,900,36,27
20130112,1000,35,30
20130112,1059,50,36
20130112,1200,43,29
20130112,1300,40,31
20130112,1359,41,27
20130112,1500,43,25
20130112,1600,39,23
20130112,1659,36,28
20130112,1800,31,22
20130112,1900,29,19
20130112,1959,28,18
20130112,2100,20,17
20130112,2200,21,18
20130112,2259,18,19
20130113,0,28,17
20130113,100,24,19
20130113,159,21,18
20130113,300,23,14
20130113,400,29,14
20130113,459,22,11
20130113,600,26,13
20130113,700,23,23
20130113,759,20,18
20130113,900,32,23
20130113,1000,36,24
20130113,1059,41,25
20130113,1200,41,26
20130113,1300,38,24
20130113,1359,44,20
20130113,1500,35,19
20130113,1600,38,15
20130113,1659,24,14
20130113,1800,27,11
20130113,1900,23,12
20130113,1959,18,14
20130113,2100,14,13
20130113,2200,15,12
20130113,2259,16,9
20130114,0,18,14
20130114,100,16,7
20130114,159,14,13
20130114,300,24,5
20130114,400,17,10
20130114,459,13,8
20130114,600,12,6
20130114,700,14,19
20130114,759,21,10
20130114,900,22,17
20130114,1000,33,19
20130114,1059,31,20
20130114,1200,29,22
20130114,1300,35,23
20130114,1359,37,19
20130114,1500,33,16
20130114,1600,28,13
20130114,1659,35,15
20130114,1800,28,12
20130114,1900,24,15
20130114,1959,20,24
20130114,2100,20,21
20130114,2200,19,15
20130114,2259,18,18
20130115,0,23,17
20130115,100,21,15
20130115,159,19,13
20130115,300,17,15
20130115,400,19,13
20130115,459,21,17
20130115,600,19,16
20130115,700,23,22
20130115,759,26,19
20130115,900,28,21
20130115,1000,36,25
20130115,1059,37,27
20130115,1200,40,24
20130115,1300,29,23
20130115,1359,35,20
20130115,1500,33,17
20130115,1600,30,18
20130115,1659,34,14
20130115,1800,22,18
20130115,1900,26,19
20130115,1959,20,20
20130115,2100,20,16
20130115,2200,8,7
20130115,2259,11,13
20130116,0,16,14
20130116,100,21,17
20130116,159,17,8
20130116,300,16,12
20130116,400,20,15
20130116,459,17,9
20130116,600,14,13
20130116,700,23,24
20130116,759,18,14
20130116,900,27,18
20130116,1000,24,20
20130116,1200,36,19
20130116,1300,39,25
20130116,1359,36,36
20130116,1500,43,26
20130116,1600,34,26
20130116,1659,38,22
20130116,1800,31,22
20130116,1900,28,23
20130116,1959,26,19
20130116,2100,22,21
20130116,2200,19,22
20130116,2259,23,16
20130117,0,27,23
20130117,100,24,19
20130117,159,18,19
20130117,300,22,20
20130117,400,25,19
20130117,459,21,19
20130117,600,23,21
20130117,700,26,33
20130117,759,33,28
20130117,900,38,31
20130117,1000,40,29
20130117,1059,44,32
20130117,1200,41,32
20130117,1300,41,28
20130117,1359,36,27
20130117,1500,38,23
20130117,1600,33,26
20130117,1659,35,22
20130117,1800,24,20
20130117,1900,28,21
20130117,1959,25,20
20130117,2100,21,17
20130117,2200,16,16
20130117,2259,21,16
20130118,0,24,15
20130118,100,16,17
20130118,159,20,13
20130118,300,22,13
20130118,400,21,19
20130118,459,24,17
20130118,600,24,20
20130118,700,26,29
20130118,759,29,26
20130118,900,32,28
20130118,1000,42,27
20130118,1059,50,28
20130118,1200,43,29
20130118,1300,40,26
20130118,1359,39,24
20130118,1500,36,23
20130118,1600,32,25
20130118,1659,41,28
20130118,1800,31,24
20130118,1900,42,21
20130118,1959,34,22
20130118,2100,23,23
20130118,2200,19,21
20130118,2259,27,22
20130119,0,25,20
20130119,100,31,19
20130119,159,25,18
20130119,300,26,25
20130119,400,27,21
20130119,459,31,24
20130119,600,35,23
20130119,700,26,31
20130119,759,31,26
20130119,900,34,29
20130119,1000,41,29
20130119,1059,40,28
20130119,1200,36,29
20130119,1300,40,28
20130119,1359,44,25
20130119,1500,37,22
20130119,1600,35,23
20130119,1659,27,23
20130119,1800,25,21
20130119,1900,33,21
20130119,1959,25,21
20130119,2100,19,20
20130119,2200,27,20
20130119,2259,27,22
20130120,0,31,23
20130120,100,32,22
20130120,159,32,21
20130120,300,31,20
20130120,400,29,19
20130120,459,26,20
20130120,600,25,17
20130120,700,32,29
20130120,759,27,18
20130120,900,31,24
20130120,1000,33,25
20130120,1059,46,26
20130120,1200,39,23
20130120,1300,38,26
20130120,1359,41,24
20130120,1500,45,22
20130120,1600,30,18
20130120,1659,31,18
20130120,1800,26,15
20130120,1900,22,21
20130120,1959,24,16
20130120,2100,26,19
20130120,2200,18,15
20130120,2259,18,14
20130121,0,22,13
20130121,100,19,13
20130121,159,16,11
20130121,300,16,12
20130121,400,20,14
20130121,459,22,9
20130121,600,18,11
20130121,700,22,20
20130121,759,18,17
20130121,900,22,19
20130121,1000,28,27
20130121,1059,47,26
20130121,1200,44,24
20130121,1300,41,27
20130121,1359,37,21
20130121,1500,35,58
20130121,1600,48,28
20130121,1659,46,27
20130121,1800,42,25
20130121,1900,40,21
20130121,1959,40,25
20130121,2100,37,26
20130121,2200,37,22
20130121,2259,25,14
20130122,0,22,14
20130122,100,27,16
20130122,159,26,13
20130122,300,25,12
20130122,400,22,13
20130122,459,28,15
20130122,600,23,16
20130122,700,27,18
20130122,759,25,25
20130122,900,38,19
20130122,1000,33,22
20130122,1059,31,27
20130122,1200,39,21
20130122,1300,37,25
20130122,1359,36,23
20130122,1500,32,19
20130122,1600,28,18
20130122,1659,23,18
20130122,1800,18,15
20130122,1900,21,19
20130122,1959,15,18
20130122,2100,18,19
20130122,2200,16,18
20130122,2259,25,17
20130123,0,19,16
20130123,100,27,16
20130123,159,19,14
20130123,300,26,14
20130123,400,23,14
20130123,459,28,14
20130123,600,19,15
20130123,700,19,18
20130123,759,24,23
20130123,900,26,26
20130123,1000,37,30
20130123,1059,38,34
20130123,1200,40,40
20130123,1300,45,39
20130123,1359,50,32
20130123,1500,45,30
20130123,1600,45,28
20130123,1659,31,27
20130123,1800,32,25
20130123,1900,35,24
20130123,1959,30,24
20130123,2100,27,23
20130123,2200,25,23
20130123,2259,30,24
20130124,0,30,21
20130124,100,31,20
20130124,159,26,20
20130124,300,30,20
20130124,400,31,18
20130124,459,30,19
20130124,600,23,17
20130124,700,25,19
20130124,759,27,29
20130124,900,37,32
20130124,1000,46,41
20130124,1059,59,38
20130124,1200,49,36
20130124,1300,54,32
20130124,1359,51,25
20130124,1500,43,18
20130124,1600,32,21
20130124,1659,35,21
20130124,1800,32,23
20130124,1900,35,19
20130124,1959,34,23
20130124,2100,30,22
20130124,2200,21,20
20130124,2259,28,18
20130125,0,29,17
20130125,100,23,17
20130125,159,27,17
20130125,300,30,19
20130125,400,31,21
20130125,459,30,15
20130125,600,34,18
20130125,700,32,28
20130125,759,36,24
20130125,900,39,21
20130125,1000,44,30
20130125,1059,45,30
20130125,1200,42,28
20130125,1300,44,9
20130125,1359,30,23
20130125,1500,38,25
20130125,1600,30,15
20130125,1659,23,16
20130125,1800,20,19
20130125,1900,19,15
20130125,1959,20,12
20130125,2100,19,17
20130125,2200,10,18
20130125,2259,11,16
20130126,0,20,16
20130126,100,22,13
20130126,159,14,15
20130126,300,21,15
20130126,400,24,15
20130126,459,20,14
20130126,600,20,14
20130126,700,17,15
20130126,759,19,22
20130126,900,24,21
20130126,1000,29,23
20130126,1059,36,28
20130126,1200,33,26
20130126,1300,35,13
20130126,1359,30,13
20130126,1500,17,14
20130126,1600,21,13
20130126,1659,16,9
20130126,1800,15,9
20130126,1900,13,10
20130126,1959,12,11
20130126,2100,11,18
20130126,2200,14,20
20130126,2259,20,19
20130127,0,25,17
20130127,100,20,17
20130127,159,21,13
20130127,300,21,9
20130127,400,13,10
20130127,459,12,11
20130127,600,14,11
20130127,700,19,16
20130127,759,12,11
20130127,900,13,16
20130127,1000,27,17
20130127,1059,26,22
20130127,1200,27,21
20130127,1300,25,25
20130127,1359,28,21
20130127,1500,17,8
20130127,1600,23,1
20130127,1659,15,3
20130127,1800,16,6
20130127,1900,14,16
20130127,1959,12,18
20130127,2100,19,19
20130127,2200,13,13
20130127,2259,18,12
20130128,0,16,14
20130128,100,18,10
20130128,159,13,18
20130128,300,25,13
20130128,400,17,12
20130128,459,16,11
20130128,600,23,14
20130128,700,16,17
20130128,759,22,18
20130128,900,21,18
20130128,1000,18,18
20130128,1059,28,23
20130128,1200,32,21
20130128,1300,28,19
20130128,1359,30,22
20130128,1500,31,20
20130128,1600,27,17
20130128,1659,21,12
20130128,1800,17,12
20130128,1900,20,11
20130128,1959,16,9
20130128,2100,7,10
20130128,2200,10,12
20130128,2259,14,9
20130129,0,18,10
20130129,100,14,9
20130129,159,17,8
20130129,300,14,10
20130129,400,17,9
20130129,459,13,11
20130129,600,16,9
20130129,700,21,13
20130129,759,16,21
20130129,900,20,15
20130129,1000,23,15
20130129,1059,22,17
20130129,1200,17,16
20130129,1300,24,21
20130129,1359,32,16
20130129,1500,26,13
20130129,1600,22,12
20130129,1659,16,10
20130129,1800,23,15
20130129,1900,20,8
20130129,1959,22,10
20130129,2100,11,15
20130129,2200,7,19
20130129,2259,8,17
20130130,0,19,12
20130130,100,17,11
20130130,159,12,11
20130130,300,13,10
20130130,400,18,10
20130130,459,11,11
20130130,600,11,10
20130130,700,19,14
20130130,759,19,18
20130130,900,20,16
20130130,1000,21,17
20130130,1059,24,24
20130130,1200,27,21
20130130,1300,29,16
20130130,1359,20,17
20130130,1500,22,20
20130130,1600,19,17
20130130,1659,24,16
20130130,1800,20,17
20130130,1900,19,18
20130130,1959,21,15
20130130,2100,19,15
20130130,2200,11,15
20130130,2259,13,13
20130131,0,15,9
20130131,100,16,11
20130131,159,19,12
20130131,300,21,12
20130131,400,17,14
20130131,459,11,12
20130131,600,21,13
20130131,700,19,19
20130131,759,24,25
20130131,900,25,22
20130131,1000,33,25
20130131,1059,33,27
20130131,1200,40,25
20130131,1300,35,24
20130131,1359,30,23
20130131,1500,32,22
20130131,1600,25,19
20130131,1659,33,22
20130131,1800,33,22
20130131,1900,24,16
20130131,1959,27,19
20130131,2100,22,20
20130131,2200,20,18
20130131,2259,24,19
20130201,0,28,17
20130201,100,23,16
20130201,159,30,20
20130201,300,22,16
20130201,400,18,13
20130201,459,22,14
20130201,600,21,14
20130201,700,20,19
20130201,759,32,27
20130201,900,29,25
20130201,1000,44,29
20130201,1059,48,30
20130201,1200,45,30
20130201,1300,49,31
20130201,1359,40,21
20130201,1500,38,20
20130201,1600,37,24
20130201,1659,30,17
20130201,1800,24,19
20130201,1900,27,26
20130201,1959,30,25
20130201,2100,27,22
20130201,2200,25,24
20130201,2259,34,24
20130202,0,28,26
20130202,100,37,22
20130202,159,35,21
20130202,300,31,21
20130202,400,29,15
20130202,459,33,17
20130202,600,28,19
20130202,700,24,18
20130202,759,28,26
20130202,900,34,24
